"articles/662f8c447617bb023a1c6fc8/title/","{{_moduleNumber}}.0.1 Explicação do que é IA, uma breve história, como funcionam os modelos de linguagem, e a diferença entre IA fraca e IA geral."
"articles/662f8c447617bb023a1c6fc8/displayTitle/","{{_moduleNumber}}.0.1 Explicação do que é IA, uma breve história, como funcionam os modelos de linguagem, e a diferença entre IA fraca e IA geral."
"articles/662fa46701f754020b952686/title/","{{_moduleNumber}}.0.2 Agora que você assistiu ao vídeo, vamos ver o que você aprendeu"
"articles/662fa46701f754020b952686/displayTitle/","{{_moduleNumber}}.0.2 Agora que você assistiu ao vídeo, vamos ver o que você aprendeu"
"articles/662fa46701f754020b952686/_trickle/_button/text/","Continuar"
"articles/662fa46701f754020b952686/_trickle/_button/startText/","Iniciar"
"articles/662fa46701f754020b952686/_trickle/_button/finalText/","Terminar"
"articles/662fa46701f754020b952686/_smvWiseScoring/assessprocessing/scores/default_smv_decvar/title/","Sim"
"articles/662fa46701f754020b952686/_mentor/_text/","Agradecemos sua opinião!"
"articles/662fa46701f754020b952686/_mentor/_graphic/alt/","Personagem se sentando numa pose de yoga"
"articles/662fa46701f754020b952686/_mentor/labels/mentorDialog/","Mentor"
"articles/662fa9e41d18920250d45aa0/title/","{{_moduleNumber}}.1.1 Introdução ao uso da tecnologia como habilidade social."
"articles/662fa9e41d18920250d45aa0/displayTitle/","{{_moduleNumber}}.1.1 Introdução ao uso da tecnologia como habilidade social."
"articles/6634d295c0dadd07027ce7b3/title/","{{_moduleNumber}}.1.2 Agora que você assistiu ao vídeo, vamos ver o que você aprendeu"
"articles/6634d295c0dadd07027ce7b3/displayTitle/","{{_moduleNumber}}.1.2 Agora que você assistiu ao vídeo, vamos ver o que você aprendeu"
"articles/6634d295c0dadd07027ce7b3/_trickle/_button/text/","Continuar"
"articles/6634d295c0dadd07027ce7b3/_trickle/_button/startText/","Iniciar"
"articles/6634d295c0dadd07027ce7b3/_trickle/_button/finalText/","Terminar"
"articles/6634d295c0dadd07027ce7b3/_smvWiseScoring/assessprocessing/scores/default_smv_decvar/title/","Sim"
"articles/6634d295c0dadd07027ce7b3/_mentor/_text/","Agradecemos sua opinião!"
"articles/6634d295c0dadd07027ce7b3/_mentor/_graphic/alt/","Personagem se sentando numa pose de yoga"
"articles/6634d295c0dadd07027ce7b3/_mentor/labels/mentorDialog/","Mentor"
"articles/6634e5758c21290752560794/title/","{{_moduleNumber}}.2.1 O uso responsável das tecnologias digitais."
"articles/6634e5758c21290752560794/displayTitle/","{{_moduleNumber}}.2.1 O uso responsável das tecnologias digitais."
"articles/663602f9bc4b10077328a0ce/title/","{{_moduleNumber}}.2.2 Agora que você assistiu ao vídeo, vamos ver o que você aprendeu"
"articles/663602f9bc4b10077328a0ce/displayTitle/","{{_moduleNumber}}.2.2 Agora que você assistiu ao vídeo, vamos ver o que você aprendeu"
"articles/663602f9bc4b10077328a0ce/_trickle/_button/text/","Continuar"
"articles/663602f9bc4b10077328a0ce/_trickle/_button/startText/","Iniciar"
"articles/663602f9bc4b10077328a0ce/_trickle/_button/finalText/","Terminar"
"articles/663602f9bc4b10077328a0ce/_smvWiseScoring/assessprocessing/scores/default_smv_decvar/title/","Sim"
"articles/663602f9bc4b10077328a0ce/_mentor/_text/","Agradecemos sua opinião!"
"articles/663602f9bc4b10077328a0ce/_mentor/_graphic/alt/","Personagem se sentando numa pose de yoga"
"articles/663602f9bc4b10077328a0ce/_mentor/labels/mentorDialog/","Mentor"
"articles/735b8d0110c54b5dbea2f6c621e5b918/_trickle/_button/text/","Continuar"
"articles/735b8d0110c54b5dbea2f6c621e5b918/_trickle/_button/startText/","Iniciar"
"articles/735b8d0110c54b5dbea2f6c621e5b918/_trickle/_button/finalText/","Terminar"
"articles/7a3be0238c924db0801d3d4f0e2d020c/_trickle/_button/text/","Continuar"
"articles/7a3be0238c924db0801d3d4f0e2d020c/_trickle/_button/startText/","Iniciar"
"articles/7a3be0238c924db0801d3d4f0e2d020c/_trickle/_button/finalText/","Terminar"
"articles/93dcf94d99ec4fb5b1a44af0db72a1d9/_trickle/_button/text/","Continuar"
"articles/93dcf94d99ec4fb5b1a44af0db72a1d9/_trickle/_button/startText/","Iniciar"
"articles/93dcf94d99ec4fb5b1a44af0db72a1d9/_trickle/_button/finalText/","Terminar"
