"articles/662f8c447617bb023a1c6fc8/title/","{{_moduleNumber}}.0.1 Explanation of AI, a brief history, how LLMs work, and the difference between narrow and general AI."
"articles/662f8c447617bb023a1c6fc8/displayTitle/","{{_moduleNumber}}.0.1 Explanation of AI, a brief history, how LLMs work, and the difference between narrow and general AI."
"articles/662fa46701f754020b952686/title/","{{_moduleNumber}}.0.2 Now you've watched the video, let's see what you've learned."
"articles/662fa46701f754020b952686/displayTitle/","{{_moduleNumber}}.0.2 Now you've watched the video, let's see what you've learned."
"articles/662fa46701f754020b952686/_trickle/_button/text/","Continue"
"articles/662fa46701f754020b952686/_trickle/_button/startText/","Begin"
"articles/662fa46701f754020b952686/_trickle/_button/finalText/","Finish"
"articles/662fa46701f754020b952686/_smvWiseScoring/assessprocessing/scores/default_smv_decvar/title/","Yes"
"articles/662fa46701f754020b952686/_mentor/_text/","Thank you for your feedback!"
"articles/662fa46701f754020b952686/_mentor/_graphic/alt/","Character sitting in a yoga pos"
"articles/662fa46701f754020b952686/_mentor/labels/mentorDialog/","Mentor"
"articles/662fa9e41d18920250d45aa0/title/","{{_moduleNumber}}.1.1 Introduction to using technology as a social skill."
"articles/662fa9e41d18920250d45aa0/displayTitle/","{{_moduleNumber}}.1.1 Introduction to using technology as a social skill."
"articles/6634d295c0dadd07027ce7b3/title/","{{_moduleNumber}}.1.2 Now you've watched the video, let's see what you've learned."
"articles/6634d295c0dadd07027ce7b3/displayTitle/","{{_moduleNumber}}.1.2 Now you've watched the video, let's see what you've learned."
"articles/6634d295c0dadd07027ce7b3/_trickle/_button/text/","Continue"
"articles/6634d295c0dadd07027ce7b3/_trickle/_button/startText/","Begin"
"articles/6634d295c0dadd07027ce7b3/_trickle/_button/finalText/","Finish"
"articles/6634d295c0dadd07027ce7b3/_smvWiseScoring/assessprocessing/scores/default_smv_decvar/title/","Yes"
"articles/6634d295c0dadd07027ce7b3/_mentor/_text/","Thank you for your feedback!"
"articles/6634d295c0dadd07027ce7b3/_mentor/_graphic/alt/","Character sitting in a yoga pos"
"articles/6634d295c0dadd07027ce7b3/_mentor/labels/mentorDialog/","Mentor"
"articles/6634e5758c21290752560794/title/","{{_moduleNumber}}.2.1 Using digital technologies responsibly."
"articles/6634e5758c21290752560794/displayTitle/","{{_moduleNumber}}.2.1 Using digital technologies responsibly."
"articles/663602f9bc4b10077328a0ce/title/","{{_moduleNumber}}.2.2 Now you've watched the video, let's see what you've learned."
"articles/663602f9bc4b10077328a0ce/displayTitle/","{{_moduleNumber}}.2.2 Now you've watched the video, let's see what you've learned."
"articles/663602f9bc4b10077328a0ce/_trickle/_button/text/","Continue"
"articles/663602f9bc4b10077328a0ce/_trickle/_button/startText/","Begin"
"articles/663602f9bc4b10077328a0ce/_trickle/_button/finalText/","Finish"
"articles/663602f9bc4b10077328a0ce/_smvWiseScoring/assessprocessing/scores/default_smv_decvar/title/","Yes"
"articles/663602f9bc4b10077328a0ce/_mentor/_text/","Thank you for your feedback!"
"articles/663602f9bc4b10077328a0ce/_mentor/_graphic/alt/","Character sitting in a yoga pos"
"articles/663602f9bc4b10077328a0ce/_mentor/labels/mentorDialog/","Mentor"
"articles/735b8d0110c54b5dbea2f6c621e5b918/_trickle/_button/text/","Continue"
"articles/735b8d0110c54b5dbea2f6c621e5b918/_trickle/_button/startText/","Begin"
"articles/735b8d0110c54b5dbea2f6c621e5b918/_trickle/_button/finalText/","Finish"
"articles/7a3be0238c924db0801d3d4f0e2d020c/_trickle/_button/text/","Continue"
"articles/7a3be0238c924db0801d3d4f0e2d020c/_trickle/_button/startText/","Begin"
"articles/7a3be0238c924db0801d3d4f0e2d020c/_trickle/_button/finalText/","Finish"
"articles/93dcf94d99ec4fb5b1a44af0db72a1d9/_trickle/_button/text/","Continue"
"articles/93dcf94d99ec4fb5b1a44af0db72a1d9/_trickle/_button/startText/","Begin"
"articles/93dcf94d99ec4fb5b1a44af0db72a1d9/_trickle/_button/finalText/","Finish"
