"articles/662fb73f1d18920250d45aa5/title/","{{_moduleNumber}}.1.2 Questionário autoavaliativo de alfabetização digital."
"articles/662fb73f1d18920250d45aa5/displayTitle/","{{_moduleNumber}}.1.2 Questionário autoavaliativo de alfabetização digital."
"articles/662fb73f1d18920250d45aa5/_assessmentSingleSubmit/submitAnyWayLabel/","Gostaria de enviar o questionário mesmo assim?"
"articles/662fb73f1d18920250d45aa5/_assessmentSingleSubmit/instructionText/","Clique em 'Enviar' se estiver feliz com suas respostas acima."
"articles/662fb73f1d18920250d45aa5/_assessmentSingleSubmit/unlimitedAttemptsRemaining/","Infinitas tentativas restantes"
"articles/662fb73f1d18920250d45aa5/_assessmentSingleSubmit/noAttemptsRemaining/","Sem tentativas restantes"
"articles/662fb73f1d18920250d45aa5/_assessmentSingleSubmit/submissionError/","Por favor, responda a todas as questões acima antes de clicar em 'Enviar'"
"articles/662fb73f1d18920250d45aa5/_assessmentSingleSubmit/unAnsweredQuestionsLabel/","Número de questões não respondidas:"
"articles/662fb73f1d18920250d45aa5/_assessmentSingleSubmit/_feedback/correctness/","{{_moduleNumber}}.1.2 Questionário autoavaliativo de alfabetização digital."
"articles/662fb73f1d18920250d45aa5/_assessmentSingleSubmit/_feedback/pass/","<p>20-40 pontos: Nível iniciante. Você pode estar apenas começando a usar os computadores ou a Internet. Focar no uso básico do computador e em suas habilidades de Internet básicas poderia ajudar.</p><p>41-60 pontos: Nível intermediário. Você tem uma boa base, mas precisa fortalecer certas áreas, como segurança online, criação de conteúdo digital, ou uso de softwares de produtividade.</p><p>61-80 pontos: Nível proficiente. Você já está bem acostumado à tecnologia digital e à Internet. Você pode focar em melhorar ainda mais suas habilidades em certas áreas, como criação de conteúdo digital ou aprender mais sobre a privacidade de dados e a cidadania digital.</p><p>81-100 pontos: Nível avançado. Você tem um domínio forte de suas habilidades de alfabetização digital. Considere explorar temas mais avançados, como programação, análise de dados complexos, ou políticas digitais para melhorar ainda mais sua alfabetização digital.</p>"
"articles/662fb73f1d18920250d45aa5/_assessmentSingleSubmit/_feedback/fail/attemptsRemaining/","<p>20-40 pontos: Nível iniciante. Você pode estar apenas começando a usar os computadores ou a Internet. Focar no uso básico do computador e em suas habilidades de Internet básicas poderia ajudar.</p><p>41-60 pontos: Nível intermediário. Você tem uma boa base, mas precisa fortalecer certas áreas, como segurança online, criação de conteúdo digital, ou uso de softwares de produtividade.</p><p>61-80 pontos: Nível proficiente. Você já está bem acostumado à tecnologia digital e à Internet. Você pode focar em melhorar ainda mais suas habilidades em certas áreas, como criação de conteúdo digital ou aprender mais sobre a privacidade de dados e a cidadania digital.</p><p>81-100 pontos: Nível avançado. Você tem um domínio forte de suas habilidades de alfabetização digital. Considere explorar temas mais avançados, como programação, análise de dados complexos, ou políticas digitais para melhorar ainda mais sua alfabetização digital.</p>"
"articles/662fb73f1d18920250d45aa5/_assessmentSingleSubmit/onSubmitInstruction/","Você enviou suas respostas!"
"articles/662fb73f1d18920250d45aa5/_trickle/_button/text/","Continuar"
"articles/662fb73f1d18920250d45aa5/_trickle/_button/startText/","Iniciar"
"articles/662fb73f1d18920250d45aa5/_trickle/_button/finalText/","Terminar"
"articles/662fb73f1d18920250d45aa5/_assessmentReview/buttonLable/","Revisar avaliação"
"articles/662fb9d57617bb023a1c6fd4/title/","{{_moduleNumber}}.2.1 Como fechar uma lacuna de capacidade."
"articles/662fb9d57617bb023a1c6fd4/displayTitle/","{{_moduleNumber}}.2.1 Como fechar uma lacuna de capacidade."
"articles/6630b1b11d18920250d45e92/title/","{{_moduleNumber}}.1.1 Inscreva-se em uma plataforma de aprendizado online."
"articles/6630b1b11d18920250d45e92/displayTitle/","{{_moduleNumber}}.1.1 Inscreva-se em uma plataforma de aprendizado online."
"articles/6630d7e53ca5f60361f4ba8f/title/","{{_moduleNumber}}.0.1 Resolvendo problemas comuns."
"articles/6630d7e53ca5f60361f4ba8f/displayTitle/","{{_moduleNumber}}.0.1 Resolvendo problemas comuns."
"articles/66360f12b201970730e67bdc/title/","{{_moduleNumber}}.0.2 Agora que você assistiu ao vídeo, vamos ver o que você aprendeu."
"articles/66360f12b201970730e67bdc/displayTitle/","{{_moduleNumber}}.0.2 Agora que você assistiu ao vídeo, vamos ver o que você aprendeu."
