"components/662f6d4b2900dc00a7c07469/title/","Título do novo componente"
"components/662f6d4b2900dc00a7c07469/_graphic/alt/","Logomarca do curso com borda"
"components/662f6d63eec87d00843ac00b/title/","Título do novo componente"
"components/662f6db9eec87d00843ac00c/title/","O básico"
"components/662f6db9eec87d00843ac00c/body/","<p>Assista ao vídeo, depois faça o exercício.</p>"
"components/662f6db9eec87d00843ac00c/_timestamp/label/","Marcas de tempo"
"components/662f6db9eec87d00843ac00c/_transcript/inlineTranscriptButton/","Ver transcrição"
"components/662f6db9eec87d00843ac00c/_transcript/inlineTranscriptCloseButton/","Fechar"
"components/662f6db9eec87d00843ac00c/_transcript/inlineTranscriptBody/","<p dir=""ltr""><strong>No módulo anterior, vimos as diversas oportunidades oferecidas pela tecnologia moderna e a conectividade com a Internet. Você já deve conhecer alguns desses exemplos de tarefas diárias que podem ser incrivelmente simplificadas com o uso da tecnologia. Agora, vamos nos aprofundar nos aspectos técnicos e nos familiarizar com as ferramentas que estaremos usando.</strong></p><p>&nbsp;</p><p dir=""ltr""><strong>Para cada uma das tarefas que devem ser completadas, você deve usar um programa ou aplicativo. Isso pode ser um navegador para acessar certos sites, ou um programa para editar arquivos de texto. Para executá-los em seu dispositivo, o sistema operacional deve estar ativo. O sistema operacional é o software que lhe permite utilizar seu dispositivo, ele lhe fornece uma interface gráfica para que você veja facilmente o que está acontecendo e para que você possa executar seus aplicativos. Você também pode usá-lo para personalizar suas configurações e organizar os arquivos que você quer usar ou armazenar em seu dispositivo.</strong></p><p>&nbsp;</p><p dir=""ltr""><strong>É possível usar grande parte dos sites, programas e aplicativos tanto no computador quanto nos smartphones e tablets. Há também vários aplicativos dedicados a telas touch screen e aplicativos que são bem mais fáceis de usar num computador, como pacotes de softwares para escritório. Os sistemas operacionais mais comuns são Windows para PC, Mac OS para Apple, Android para smartphones, e Mac iOS para iPhones. Existe também o Linux, um sistema bastante popular com os programadores, mas menos prático para iniciantes. Vamos focar no Windows e no Android, pois esses dois são de longe os sistemas operacionais mais usados. Porém, tentaremos ensinar o uso mais geral possível. Sendo assim, se você usa Mac ou iPhone, você poderá utilizar os mesmos conceitos.</strong></p><p>&nbsp;</p><p dir=""ltr""><strong>Se você usa um computador para escritório, você precisará de vários dispositivos de entrada e saída. O que são eles? Os dispositivos de entrada levam instruções ao computador, como um teclado ou mouse, já os de saída transmitem informações até você, como monitores ou alto-falantes. Se você usa um laptop, ele já vem equipado com todos os componentes essenciais. Ele já possui teclado, monitor, alto-falante, microfone e touchpad próprio, que é o equivalente de um mouse. Porém, isso não impede que você conecte seu próprio teclado e mouse externo, ou um segundo monitor. Tal solução pode ser mais prática se você planeja trabalhar por muito tempo e geralmente é mais adequada para ambientes de escritório. Um teclado e mouse externos são mais ergonômicos e permitem que você ajuste o monitor na altura certa.</strong></p><p>&nbsp;</p><p dir=""ltr""><strong>Como esses dispositivos se conectam? Eles podem se conectar por cabos ou através de uma tecnologia sem fio. Os tipos básicos de cabo que você geralmente encontrará são USB e HDMI. O USB é usado para conectar dispositivos externos como teclados, HDs, mouses e touchpads, já o HDMI é usado para conectar monitores. Os dispositivos sem fio geralmente vêm com um pequeno receptor USB. Quando inseridos nas portas corretas, os dispositivos podem se conectar ao computador sem o uso de cabos. Eles também podem se conectar diretamente via Bluetooth, que é um sistema usado para conectar dispositivos sem o uso de cabos. E ele só funciona a distâncias curtas, aproximadamente 10 metros de distância. Os dispositivos sem fio usam baterias, ou seja, se eles pararem de funcionar, o primeiro a se fazer é ver a bateria. Para conectar um dispositivo via Bluetooth, primeiro, você deve ativar o Bluetooth no menu de configurações. No Windows, isso será um menu especial na barra de tarefas, e num smartphone, isso será o menu que aparece quando você desliza a tela de cima para baixo. Com o Bluetooth, você também pode conectar um teclado externo num tablet e usá-lo como se fosse um laptop.</strong></p><p>&nbsp;</p><p dir=""ltr""><strong>Vamos falar mais do sistema operacional, pois não importa qual dispositivo você esteja usando, ele será o mais importante. Uma parte vital da interface do sistema operacional é a barra de tarefas. É nela onde você pode encontrar ícones para acessar o Explorador de Arquivos, o navegador e o menu de configurações. Sempre que você abre ou executa um aplicativo, um ícone surgirá aqui. Você pode fixar os aplicativos que você mais usa na barra de tarefas. No lado direito da barra de tarefas, você pode ver a data e a hora. Quando você clica nelas, o calendário se expande. Ao lado, você verá ícones com dados sobre a bateria, o som, e a conexão de rede. Ao clicar, serão exibidas mais opções, como controle de volume, ajuste de brilho de tela, seleção de rede Wi-Fi, modo avião e configurações de Bluetooth. Nesse menu, você também pode acessar configurações mais avançadas clicando no ícone da engrenagem. Para começar, você perceberá desde o início que o Explorador de Arquivos é bem útil. Nele, você pode saber quanto espaço de armazenamento seu dispositivo tem, além do local exato dos arquivos armazenados nele. Para abrir o Explorador de Arquivos, clique no ícone de pasta na barra de tarefas.</strong></p><p>&nbsp;</p><p dir=""ltr""><strong>Agora, vamos dar uma olhada no sistema operacional Android. Com o Android, você não precisa saber muito sobre o sistema operacional. O mais importante que você deve conhecer no Android é o menu de configurações. Você pode acessar esse menu deslizando o topo da tela de cima para baixo. Quando você desliza uma vez, você verá algumas configurações e notificações deixadas em seu dispositivo. Quando você desliza duas vezes, você verá o resto das configurações. Logo, você pode deslizar para a esquerda ou a direita para ver mais configurações, e tocar na engrenagem para ver mais ainda.</strong></p>"
"components/662f6db9eec87d00843ac00c/_transcript/transcriptLinkButton/","Baixar transcrição"
