"components/662f6d4b2900dc00a7c07469/title/","New Component Title"
"components/662f6d4b2900dc00a7c07469/_graphic/alt/","DL Logo with border"
"components/662f6d63eec87d00843ac00b/title/","New Component Title"
"components/662f6db9eec87d00843ac00c/title/","The Basics"
"components/662f6db9eec87d00843ac00c/body/","<p>Watch the video, then complete the exercise.</p>"
"components/662f6db9eec87d00843ac00c/_timestamp/label/","Timestamps"
"components/662f6db9eec87d00843ac00c/_transcript/inlineTranscriptButton/","View transcript"
"components/662f6db9eec87d00843ac00c/_transcript/inlineTranscriptCloseButton/","Close"
"components/662f6db9eec87d00843ac00c/_transcript/inlineTranscriptBody/","<p dir=""ltr""><strong>In the previous module, we looked at the many opportunities offered by modern technology and Internet connectivity. You're already familiar with some examples of everyday tasks that can be significantly simplified with technology. Now, it's time to delve into the technical aspects and get familiar with the tools you'll be using.</strong></p><p>&nbsp;</p><p dir=""ltr""><strong>For each of the tasks you want to complete, you will need a program or application. This could be a web browser to access specific websites, or a program for editing text files. In order to launch them on your device, the operating system must be running. The operating system is the software that enables you to use your device, provides you with a graphical interface so that you can easily see what is happening and allows applications to run. You will also use it to customize your settings and organize the files you want to use or store on your device.</strong></p><p>&nbsp;</p><p dir=""ltr""><strong>You can use most websites, programs, and applications on both a computer and a smartphone or tablet. There are also many applications dedicated to touchscreens and those that are much easier to use on a computer, such as office software packages. The most common operating systems are Windows for PC, Mac OS for Apple, Android for smartphones, and iOS for iPhones. There is also Linux, which is very popular with programmers, but it's less easy for beginners. We'll be focusing on Windows and Android, since these are by far the most popular operating systems. But we'll try to be as general as possible. So if you're using a Mac or an iPhone, you'll be able to understand the concepts.</strong></p><p>&nbsp;</p><p dir=""ltr""><strong>If you are using a desktop computer, you will need several input/output devices. What are they? Input devices are used to enter information, like a keyboard or a mouse, while output devices transmit information to you, such as a monitor or speakers. If you use a laptop, it is equipped with all the necessary components. It has a built-in keyboard, monitor, speakers, microphone, and touchpad, which is the equivalent of a mouse. However, this doesn't mean you can't connect an external keyboard, mouse, or additional monitor. Such a solution may be more convenient if you intend to work for a long time and is often used in office environments. An external keyboard and mouse are more ergonomic and allow you to set the monitor at the right height.</strong></p><p>&nbsp;</p><p dir=""ltr""><strong>How do these devices connect to each other? They either connect with cables or they connect wirelessly. The basic types of cables you are sure to encounter are USB and HDMI. USB is used to connect external devices like keyboards, hard drives, mice, and trackpads, while HDMI connects monitors. Wireless devices may come with a small USB plug. When inserted into the appropriate socket, the device connects to the computer without a cable. Or they can also connect directly via Bluetooth, which is a system for connecting devices to each other wirelessly. And it works only over a short distance, around 10 meters or 30 feet. Wireless devices require batteries, so if your device stops working, the first thing you should do is check the battery. To connect a device via Bluetooth, you need to enable Bluetooth in the settings menu. On Windows, it will be a dropdown menu on the taskbar, and on a smartphone, it will be the menu that appears when you drag down the home screen. Through Bluetooth, you can also connect an external keyboard to a tablet and use it in a very laptop-like manner.</strong></p><p>&nbsp;</p><p dir=""ltr""><strong>Let's talk a little more about the operating system, because whichever device you choose, you're going to encounter it. An important part of the operating system interface is the taskbar. This is where you'll find icons for the file explorer, the web browser, and the settings menu. Anytime you open and run an application, an icon will appear here. You can pin the ones you use most often to the taskbar. On the right side of the taskbar is the date and time. If you click on it, the calendar expands. Next to it, you can see icons for battery status, sound, and internet connection. Clicking here reveals more options, such as volume control, screen brightness adjustment, Wi-Fi network selection, airplane mode, and Bluetooth settings. From this menu, you can also access more advanced settings by clicking the cogwheel icon. To get started, you will certainly find File Explorer useful. Here, you'll find out how much storage space your device has, as well as the exact location of the files stored on it. To open the File Explorer, click on the folder icon on the taskbar.</strong></p><p>&nbsp;</p><p dir=""ltr""><strong>Now let's take a look at the Android operating system. With Android, you don't really need to know much about the operating system. The most important thing to know about Android is the settings menu. You access this by dragging down from the top of the screen. The first time you drag, you'll see some of the settings and whatever notifications have appeared on your device. When you drag a second time, you'll get the rest of the settings. You can then swipe left and right for more settings, and you can tap the cogwheel to get even more settings.</strong></p>"
"components/662f6db9eec87d00843ac00c/_transcript/transcriptLinkButton/","Download transcript"
"components/6630dbfc1baafd0375c689ba/title/","Questions related to the video."
"components/6630dc8aede884034d84fae6/title/","Question 1"
"components/6630dc8aede884034d84fae6/displayTitle/","Question 1"
"components/6630dc8aede884034d84fae6/body/","<div id=""malwarebytes-root"" style=""position: fixed; inset: 0px 0px auto; z-index: 2147483647; width: 100%;"" tabindex=""-1"">&nbsp;</div><p>Which of these is an input device?</p>"
"components/6630dc8aede884034d84fae6/_items/0/_graphic/alt/","Monitor"
"components/6630dc8aede884034d84fae6/_items/0/text/","Monitor"
"components/6630dc8aede884034d84fae6/_items/1/_graphic/alt/","Keyboard"
"components/6630dc8aede884034d84fae6/_items/1/text/","Keyboard"
"components/6630dc8aede884034d84fae6/_feedback/correct/","<p dir=""ltr"">That&rsquo;s right.</p>"
"components/6630dc8aede884034d84fae6/_feedback/_incorrect/final/","<p dir=""ltr"">That&rsquo;s not right.</p><p dir=""ltr"">Go back, reset and try again.</p>"
"components/6630dc8aede884034d84fae6/_feedback/_partlyCorrect/final/","<p dir=""ltr"">That&rsquo;s not right.</p><p dir=""ltr"">Go back, reset and try again.</p>"
"components/6630de671baafd0375c689bf/title/","Question 2"
"components/6630de671baafd0375c689bf/displayTitle/","Question 2"
"components/6630de671baafd0375c689bf/body/","<p>Which of these is an output device?</p>"
"components/6630de671baafd0375c689bf/_items/0/_graphic/alt/","Microphone"
"components/6630de671baafd0375c689bf/_items/0/text/","Microphone"
"components/6630de671baafd0375c689bf/_items/1/_graphic/alt/","Speaker"
"components/6630de671baafd0375c689bf/_items/1/text/","Speaker"
"components/6630de671baafd0375c689bf/_feedback/correct/","<p dir=""ltr"">That&rsquo;s right.</p>"
"components/6630de671baafd0375c689bf/_feedback/_incorrect/final/","<p dir=""ltr"">That&rsquo;s not right.</p><p dir=""ltr"">Go back, reset and try again.</p>"
"components/6630de671baafd0375c689bf/_feedback/_partlyCorrect/final/","<p dir=""ltr"">That&rsquo;s not right.</p><p dir=""ltr"">Go back, reset and try again.</p>"
"components/6630df4084952803d455ef70/title/","Question 3"
"components/6630df4084952803d455ef70/displayTitle/","Question 3"
"components/6630df4084952803d455ef70/body/","<p>Which of these is an input device?</p>"
"components/6630df4084952803d455ef70/_items/0/_graphic/alt/","Mouse"
"components/6630df4084952803d455ef70/_items/0/text/","Mouse"
"components/6630df4084952803d455ef70/_items/1/_graphic/alt/","Turntable"
"components/6630df4084952803d455ef70/_items/1/text/","Turntable"
"components/6630df4084952803d455ef70/_feedback/correct/","<p dir=""ltr"">That&rsquo;s right.</p>"
"components/6630df4084952803d455ef70/_feedback/_incorrect/final/","<p dir=""ltr"">That&rsquo;s not right.</p><p dir=""ltr"">Go back, reset and try again.</p>"
"components/6630df4084952803d455ef70/_feedback/_partlyCorrect/final/","<p dir=""ltr"">That&rsquo;s not right.</p><p dir=""ltr"">Go back, reset and try again.</p>"
"components/6630e12e84952803d455ef74/title/","Question 4"
"components/6630e12e84952803d455ef74/displayTitle/","Question 4"
"components/6630e12e84952803d455ef74/body/","<p>Which of these is typically used for charging, transferring files and as a power supply between devices?</p>"
"components/6630e12e84952803d455ef74/_items/0/_graphic/alt/","USB"
"components/6630e12e84952803d455ef74/_items/0/text/","USB"
"components/6630e12e84952803d455ef74/_items/1/_graphic/alt/","HDMI"
"components/6630e12e84952803d455ef74/_items/1/text/","HDMI"
"components/6630e12e84952803d455ef74/_feedback/correct/","<p dir=""ltr"">That&rsquo;s right.</p>"
"components/6630e12e84952803d455ef74/_feedback/_incorrect/final/","<p dir=""ltr"">That&rsquo;s not right.</p><p dir=""ltr"">Go back, reset and try again.</p>"
"components/6630e12e84952803d455ef74/_feedback/_partlyCorrect/final/","<p dir=""ltr"">That&rsquo;s not right.</p><p dir=""ltr"">Go back, reset and try again.</p>"
"components/6631f61960125403cc9d1977/title/","Question 5"
"components/6631f61960125403cc9d1977/displayTitle/","Question 5"
"components/6631f61960125403cc9d1977/body/","<p>Which of these is typically used to transmit audio and video signals between devices?</p>"
"components/6631f61960125403cc9d1977/_items/0/_graphic/alt/","Ethernet"
"components/6631f61960125403cc9d1977/_items/0/text/","Ethernet"
"components/6631f61960125403cc9d1977/_items/1/_graphic/alt/","HDMI"
"components/6631f61960125403cc9d1977/_items/1/text/","HDMI"
"components/6631f61960125403cc9d1977/_feedback/correct/","<p dir=""ltr"">That&rsquo;s right.</p>"
"components/6631f61960125403cc9d1977/_feedback/_incorrect/final/","<p dir=""ltr"">That&rsquo;s not right.</p><p dir=""ltr"">Go back, reset and try again.</p>"
"components/6631f61960125403cc9d1977/_feedback/_partlyCorrect/final/","<p dir=""ltr"">That&rsquo;s not right.</p><p dir=""ltr"">Go back, reset and try again.</p>"
"components/6631f7723ca5f60361f4bac5/title/","Question 6"
"components/6631f7723ca5f60361f4bac5/displayTitle/","Question 6"
"components/6631f7723ca5f60361f4bac5/body/","<p>Which of these is used to connect your computer to a router for a wired internet connection?</p>"
"components/6631f7723ca5f60361f4bac5/_items/0/_graphic/alt/","USB"
"components/6631f7723ca5f60361f4bac5/_items/0/text/","USB"
"components/6631f7723ca5f60361f4bac5/_items/1/_graphic/alt/","Ethernet"
"components/6631f7723ca5f60361f4bac5/_items/1/text/","Ethernet"
"components/6631f7723ca5f60361f4bac5/_feedback/correct/","<p dir=""ltr"">That&rsquo;s right.</p>"
"components/6631f7723ca5f60361f4bac5/_feedback/_incorrect/final/","<p dir=""ltr"">That&rsquo;s not right.</p><p dir=""ltr"">Go back, reset and try again.</p>"
"components/6631f7723ca5f60361f4bac5/_feedback/_partlyCorrect/final/","<p dir=""ltr"">That&rsquo;s not right.</p><p dir=""ltr"">Go back, reset and try again.</p>"
"components/6631fcd7c3ed9704821e159e/title/","New Component Title"
"components/6631fcd7c3ed9704821e159e/_graphic/alt/","DL Logo with border"
"components/6631fce584952803d455efae/title/","New Component Title"
"components/6631fdfb7fd44803fbe86ff9/title/","Getting organized"
"components/6631fdfb7fd44803fbe86ff9/body/","<p>Watch the video, then complete the exercise.</p>"
"components/6631fdfb7fd44803fbe86ff9/_timestamp/label/","Timestamps"
"components/6631fdfb7fd44803fbe86ff9/_transcript/inlineTranscriptButton/","View transcript"
"components/6631fdfb7fd44803fbe86ff9/_transcript/inlineTranscriptCloseButton/","Close"
"components/6631fdfb7fd44803fbe86ff9/_transcript/inlineTranscriptBody/","<p dir=""ltr""><strong>Let's take a closer look at the File Explorer window, as many of its elements will also be found in other applications. The top bar on the left shows the current tab we are viewing and the button to open another one. On the right, we have three buttons that allow us to control the window. They are the minimize, fullscreen, and close buttons. Below, from left to right, are the navigation buttons, the address bar, which displays the location we are in on the device, and the search bar. On the left side of the window that opens, you will see a list through which you can navigate to different locations on your device.</strong></p><p>&nbsp;</p><p dir=""ltr""><strong>Every time we create a new thing, like a document, an audio recording, or a video, we create a file. These things are all files, and we need somewhere to store them, hopefully somewhere easy to find the next time we need them. Everything we create on the computer or smartphone is stored in a hard drive. Each operating system has a space called a desktop, which is kind of like a physical desktop in an office. And yes, we can store everything there, but it will soon get unbelievably cluttered, and then we'll never find anything. It's much better to create folders where we can organize our files into some kind of coherent system. How you do that is up to you. And there is no one way that works for everybody.</strong></p><p>&nbsp;</p><p dir=""ltr""><strong>To create a new folder, select the desktop from the list on the left and right-click on the free space on the left side of the File Explorer window. A drop down menu will appear, and when you hover your cursor over ""new,"" several additional options will appear. Select ""Folder."" You must do the same to create a file. You can create it inside a folder, or directly on the desktop and then drag and drop it into the selected folder. When creating your first folder, don't forget to give it a name. You can do it right away, or you can right click on a previously created folder and choose ""Rename"" from the dropdown menu. The proper naming of folders and files is very important.</strong></p><p>&nbsp;</p><p dir=""ltr""><strong>When you open a folder, for most files you will see only the name, the format, also known as the file type, the creation or modification date, and the size. However, you will not see its contents until you open it. Imagine how inconvenient it would be if in order to find a book on a shelf you had to open each one and check the title page because none of them had a title on the spine. Therefore, remember to name your files and folders in such a way that you can identify what's in them. This will be very useful, especially if you are not the only person who uses these files. Properly named files are easier to search for. When you open a folder or File Explorer, there is a bar with a magnifying glass. If you type a name or a fragment of it there, all files whose names contain the text you type will appear. You can specify the scope of the search simply by selecting a location from the bar or by opening a folder.</strong></p>"
"components/6631fdfb7fd44803fbe86ff9/_transcript/transcriptLinkButton/","Download transcript"
"components/6631feda84952803d455efaf/title/","Questions related to the video"
"components/6631ff307fd44803fbe86ffa/title/","Question 1"
"components/6631ff307fd44803fbe86ffa/displayTitle/","Question 1"
"components/6631ff307fd44803fbe86ffa/body/","<p>Where can you click to minimize or close the window that you have open?</p>"
"components/6631ff307fd44803fbe86ffa/_items/0/text/","The right-hand corner"
"components/6631ff307fd44803fbe86ffa/_items/1/text/","The left-hand corner"
"components/6631ff307fd44803fbe86ffa/_items/2/text/","The left side of the window that opens"
"components/6631ff307fd44803fbe86ffa/_items/3/text/","The address bar"
"components/6631ff307fd44803fbe86ffa/_feedback/correct/","<p dir=""ltr"">That&rsquo;s right.</p>"
"components/6631ff307fd44803fbe86ffa/_feedback/_incorrect/final/","<p dir=""ltr"">That&rsquo;s not right.</p><p dir=""ltr"">Go back, reset and try again.</p>"
"components/6631ff307fd44803fbe86ffa/_feedback/_partlyCorrect/final/","<p dir=""ltr"">That&rsquo;s not right.</p><p dir=""ltr"">Go back, reset and try again.</p>"
"components/6631fff984952803d455efb1/title/","Question 2"
"components/6631fff984952803d455efb1/displayTitle/","Question 2"
"components/6631fff984952803d455efb1/body/","<p>What do you have to do before a dropdown menu appears in the free space?</p>"
"components/6631fff984952803d455efb1/_items/0/text/","Right-click"
"components/6631fff984952803d455efb1/_items/1/text/","Left-click"
"components/6631fff984952803d455efb1/_items/2/text/","Hover your cursor"
"components/6631fff984952803d455efb1/_items/3/text/","Create a file"
"components/6631fff984952803d455efb1/_feedback/correct/","<p dir=""ltr"">That&rsquo;s right.</p>"
"components/6631fff984952803d455efb1/_feedback/_incorrect/final/","<p dir=""ltr"">That&rsquo;s not right.</p><p dir=""ltr"">Go back, reset and try again.</p>"
